[0, 0]

[130, 263]
1.00, 0.000031

[130, 264]
1.00, 0.000031

[130, 265]
1.00, 0.000031

[130, 266]
1.00, 0.000031

[130, 267]
1.00, 0.000031

[130, 268]
1.00, 0.000031

[130, 269]
1.00, 0.000031

[130, 270]
1.00, 0.000031

[130, 271]
1.00, 0.000031

[130, 272]
1.00, 0.000031

[130, 273]
1.00, 0.000031

[130, 274]
1.00, 0.000031

[130, 275]
1.00, 0.000031

[130, 276]
1.00, 0.000031

[130, 277]
1.00, 0.000031

[130, 278]
1.00, 0.000031

[130, 279]
1.00, 0.000031

[130, 280]
1.00, 0.000031

[130, 281]
1.00, 0.000031

[130, 282]
1.00, 0.000031

[130, 283]
1.00, 0.000031

[130, 284]
1.00, 0.000031

[130, 285]
1.00, 0.000031

[130, 286]
1.00, 0.000031

[130, 287]
1.00, 0.000031

[130, 288]
1.00, 0.000031

[130, 289]
1.00, 0.000031

[130, 290]
1.00, 0.000031

[130, 291]
1.00, 0.000031

[130, 292]
1.00, 0.000031

[130, 293]
1.00, 0.000031

[130, 294]
1.00, 0.000031

[130, 295]
1.00, 0.000031

[130, 296]
1.00, 0.000031

[130, 297]
1.00, 0.000031

[130, 298]
1.00, 0.000031

[130, 299]
1.00, 0.000031

[130, 300]
1.00, 0.000031

[130, 301]
1.00, 0.000031

[130, 302]
1.00, 0.000031

[130, 303]
1.00, 0.000031

[130, 304]
1.00, 0.000031

[130, 305]
1.00, 0.000031

[130, 306]
1.00, 0.000031

[130, 307]
1.00, 0.000031

[130, 308]
1.00, 0.000031

[130, 309]
1.00, 0.000031

[130, 310]
1.00, 0.000031

[130, 311]
1.00, 0.000031

[130, 312]
1.00, 0.000031

[130, 313]
1.00, 0.000031

[130, 314]
1.00, 0.000031

[130, 315]
1.00, 0.000031

[130, 316]
1.00, 0.000031

[130, 317]
1.00, 0.000031

[130, 318]
1.00, 0.000031

[130, 319]
1.00, 0.000031

[130, 320]
1.00, 0.000031

[130, 321]
1.00, 0.000031

[130, 322]
1.00, 0.000031

[130, 323]
1.00, 0.000031

[130, 324]
1.00, 0.000031

[130, 325]
1.00, 0.000031

[130, 326]
1.00, 0.000031

[130, 327]
1.00, 0.000031

[130, 328]
1.00, 0.000031

[130, 329]
1.00, 0.000031

[130, 330]
1.00, 0.000031

[130, 331]
1.00, 0.000031

[130, 332]
1.00, 0.000031

[130, 333]
1.00, 0.000031

[130, 334]
1.00, 0.000031

[130, 335]
1.00, 0.000031

[130, 336]
1.00, 0.000031

[130, 337]
1.00, 0.000031

[130, 338]
1.00, 0.000031

[130, 339]
1.00, 0.000031

[130, 340]
1.00, 0.000031

[130, 341]
1.00, 0.000031

[130, 342]
1.00, 0.000031

[130, 343]
1.00, 0.000031

[130, 344]
1.00, 0.000031

[130, 345]
1.00, 0.000031

[130, 346]
1.00, 0.000053

[130, 347]
1.00, 0.000027

[130, 348]
1.00, 0.000027

[130, 349]
1.00, 0.000023

[130, 350]
1.00, 0.000023

[130, 351]
1.00, 0.000023

[130, 352]
1.00, 0.000023

[130, 353]
1.00, 0.000023

[130, 354]
1.00, 0.000023

[130, 355]
1.00, 0.000023

[130, 356]
1.00, 0.000023

[130, 357]
1.00, 0.000023

[130, 358]
1.00, 0.000023

[130, 359]
1.00, 0.000023

[130, 360]
1.00, 0.000023

[130, 361]
1.00, 0.000023

[130, 362]
1.00, 0.000023

[130, 363]
1.00, 0.000023

[130, 364]
1.00, 0.000023

[130, 365]
1.00, 0.000023

[130, 366]
1.00, 0.000023

[130, 367]
1.00, 0.000023

[130, 368]
1.00, 0.000023

[130, 369]
1.00, 0.000019

[130, 370]
1.00, 0.000019

[130, 371]
1.00, 0.000031

[130, 372]
1.00, 0.000031

[130, 373]
1.00, 0.000031

[130, 374]
1.00, 0.000015

[130, 375]
1.00, 0.000015

[130, 376]
1.00, 0.000015

[130, 377]
1.00, 0.000015

[130, 378]
1.00, 0.000015

[130, 379]
1.00, 0.000015

[130, 380]
1.00, 0.000015

[130, 381]
1.00, 0.000015

[130, 382]
1.00, 0.000015

[130, 383]
1.00, 0.000015

[130, 384]
1.00, 0.000015

[130, 385]
1.00, 0.000015

[130, 386]
1.00, 0.000015

[130, 387]
1.00, 0.000015

[130, 388]
1.00, 0.000015

[130, 389]
1.00, 0.000015

[130, 390]
1.00, 0.000015

[130, 391]
1.00, 0.000015

[130, 392]
1.00, 0.000015

[130, 393]
1.00, 0.000015

[130, 394]
1.00, 0.000015

[130, 395]
1.00, 0.000015

[130, 396]
1.00, 0.000015

[130, 397]
1.00, 0.000015

[130, 398]
1.00, 0.000015

[130, 399]
1.00, 0.000015

[130, 400]
1.00, 0.000015

[130, 401]
1.00, 0.000015

[130, 402]
1.00, 0.000015

[130, 403]
1.00, 0.000015

[130, 404]
1.00, 0.000015

[130, 405]
1.00, 0.000015

[130, 406]
1.00, 0.000015

[130, 407]
1.00, 0.000015

[130, 408]
1.00, 0.000015

[130, 409]
1.00, 0.000015

[130, 410]
1.00, 0.000015

[130, 411]
1.00, 0.000015

[130, 412]
1.00, 0.000015

[130, 413]
1.00, 0.000015

[130, 414]
1.00, 0.000015

[130, 415]
1.00, 0.000015

[130, 416]
1.00, 0.000015

[130, 417]
1.00, 0.000015

[130, 418]
1.00, 0.000015

[130, 419]
1.00, 0.000015

[130, 420]
1.00, 0.000015

[130, 421]
1.00, 0.000015

[130, 422]
1.00, 0.000015

[130, 423]
1.00, 0.000015

[130, 424]
1.00, 0.000015

[130, 425]
1.00, 0.000015

[130, 426]
1.00, 0.000015

[130, 427]
1.00, 0.000015

[130, 428]
1.00, 0.000015

[130, 429]
1.00, 0.000015

[130, 430]
1.00, 0.000015

[130, 431]
1.00, 0.000015

[130, 432]
1.00, 0.000015

[130, 433]
1.00, 0.000015

[130, 434]
1.00, 0.000015

[130, 435]
1.00, 0.000015

[130, 436]
1.00, 0.000015

[130, 437]
1.00, 0.000015

[130, 438]
1.00, 0.000015

[130, 439]
1.00, 0.000015

[130, 440]
1.00, 0.000015

[130, 441]
1.00, 0.000015

[130, 442]
1.00, 0.000015

[130, 443]
1.00, 0.000015

[130, 444]
1.00, 0.000015

[130, 445]
1.00, 0.000015

[130, 446]
1.00, 0.000015

[130, 447]
1.00, 0.000015

[130, 448]
1.00, 0.000015

[130, 449]
1.00, 0.000015

[130, 450]
1.00, 0.000015

[130, 451]
1.00, 0.000015

[130, 452]
1.00, 0.000015

[130, 453]
1.00, 0.000015

[130, 454]
1.00, 0.000015

[130, 455]
1.00, 0.000015

[130, 456]
1.00, 0.000015

[130, 457]
1.00, 0.000015

[130, 458]
1.00, 0.000015

[130, 459]
1.00, 0.000015

[130, 460]
1.00, 0.000015

[130, 461]
1.00, 0.000015

[130, 462]
1.00, 0.000015

[130, 463]
1.00, 0.000015

[130, 464]
1.00, 0.000015

[130, 465]
1.00, 0.000015

[130, 466]
1.00, 0.000015

[130, 467]
1.00, 0.000015

[130, 468]
1.00, 0.000015

[130, 469]
1.00, 0.000015

[130, 470]
1.00, 0.000015

[130, 471]
1.00, 0.000015

[130, 472]
1.00, 0.000015

[130, 473]
1.00, 0.000015

[130, 474]
1.00, 0.000015

[130, 475]
1.00, 0.000015

[130, 476]
1.00, 0.000015

[130, 477]
1.00, 0.000015

[130, 478]
1.00, 0.000015

[130, 479]
1.00, 0.000015

[130, 480]
1.00, 0.000015

[130, 481]
1.00, 0.000015

[130, 482]
1.00, 0.000015

[130, 483]
1.00, 0.000015

[130, 484]
1.00, 0.000015

[130, 485]
1.00, 0.000015

[130, 486]
1.00, 0.000015

[130, 487]
1.00, 0.000015

[130, 488]
1.00, 0.000015

[130, 489]
1.00, 0.000015

[130, 490]
1.00, 0.000015

[130, 491]
1.00, 0.000015

[130, 492]
1.00, 0.000015

[130, 493]
1.00, 0.000015

[130, 494]
1.00, 0.000015

[130, 495]
1.00, 0.000015

[130, 496]
1.00, 0.000015

[130, 497]
1.00, 0.000015

[130, 498]
1.00, 0.000015

[130, 499]
1.00, 0.000015

[130, 500]
1.00, 0.000015

[130, 501]
1.00, 0.000015

[130, 502]
1.00, 0.000015

[130, 503]
1.00, 0.000015

[130, 504]
1.00, 0.000015

[130, 505]
1.00, 0.000015

[130, 506]
1.00, 0.000015

[130, 507]
1.00, 0.000015

[130, 508]
1.00, 0.000015

[130, 509]
1.00, 0.000015

[130, 510]
1.00, 0.000015

[130, 511]
1.00, 0.000015

[130, 512]
1.00, 0.000015

[130, 513]
1.00, 0.000015

[130, 514]
1.00, 0.000015

[130, 515]
1.00, 0.000015

[130, 516]
1.00, 0.000015

[130, 517]
1.00, 0.000015

[130, 518]
1.00, 0.000015

[130, 519]
1.00, 0.000015

[130, 520]
1.00, 0.000015

[130, 521]
1.00, 0.000015

[130, 522]
1.00, 0.000015

[130, 523]
1.00, 0.000015

[130, 524]
1.00, 0.000015

[130, 525]
1.00, 0.000015

[130, 526]
1.00, 0.000015

[130, 527]
1.00, 0.000015

[130, 528]
1.00, 0.000015

[130, 529]
1.00, 0.000015

[130, 530]
1.00, 0.000015

[130, 531]
1.00, 0.000015

[130, 532]
1.00, 0.000015

[130, 533]
1.00, 0.000015

[130, 534]
1.00, 0.000015

[130, 535]
1.00, 0.000015

[130, 536]
1.00, 0.000015

[130, 537]
1.00, 0.000015

[130, 538]
1.00, 0.000015

[130, 539]
1.00, 0.000015

[130, 540]
1.00, 0.000015

[130, 541]
1.00, 0.000015

[130, 542]
1.00, 0.000015

[130, 543]
1.00, 0.000015

[130, 544]
1.00, 0.000015

[130, 545]
1.00, 0.000015

[130, 546]
1.00, 0.000015

[130, 547]
1.00, 0.000015

[130, 548]
1.00, 0.000015

[130, 549]
1.00, 0.000015

[130, 550]
1.00, 0.000015

[130, 551]
1.00, 0.000015

[130, 552]
1.00, 0.000015

[130, 553]
1.00, 0.000015

[130, 554]
1.00, 0.000015

[130, 555]
1.00, 0.000015

[130, 556]
1.00, 0.000015

[130, 557]
1.00, 0.000015

[130, 558]
1.00, 0.000015

[130, 559]
1.00, 0.000015

[130, 560]
1.00, 0.000015

[130, 561]
1.00, 0.000015

[130, 562]
1.00, 0.000015

[130, 563]
1.00, 0.000015

[130, 564]
1.00, 0.000015

[130, 565]
1.00, 0.000015

[130, 566]
1.00, 0.000015

[130, 567]
1.00, 0.000015

[130, 568]
1.00, 0.000015

[130, 569]
1.00, 0.000015

[130, 570]
1.00, 0.000011

[130, 571]
1.00, 0.000011

[130, 572]
1.00, 0.000011

[130, 573]
1.00, 0.000011

[130, 574]
1.00, 0.000011

[130, 575]
1.00, 0.000011

[130, 576]
1.00, 0.000011

[130, 577]
1.00, 0.000011

[130, 578]
1.00, 0.000011

[130, 579]
1.00, 0.000015

[130, 580]
1.00, 0.000015

[130, 581]
1.00, 0.000015

[130, 582]
1.00, 0.000015

[130, 583]
1.00, 0.000008

[130, 584]
1.00, 0.000008

[130, 585]
1.00, 0.000008

[130, 586]
1.00, 0.000008

[130, 587]
1.00, 0.000008

[130, 588]
1.00, 0.000008

[131, 0]
1.00, 0.652423
1.35, 0.326192

[132, 0]
1.00, 0.652354
1.35, 0.326174

[133, 0]
1.00, 0.570803
1.54, 0.285401

[134, 0]
1.00, 0.570558
1.54, 0.285279

[134, 1]
1.00, 0.000061

[135, 0]
1.00, 0.711793
1.23, 0.355896

[135, 1]
1.00, 0.000153

[135, 2]
1.00, 0.000061

[135, 3]
1.00, 0.000061

[135, 4]
1.00, 0.000031

[135, 5]
1.00, 0.000031

[135, 6]
1.00, 0.000031

[135, 7]
1.00, 0.000031

[135, 8]
1.00, 0.000031

[136, 0]
1.00, 0.565568
1.55, 0.282784

[136, 1]
1.00, 0.000107

[136, 2]
1.00, 0.000076

[136, 3]
1.00, 0.000076

[136, 4]
1.00, 0.000061

[136, 5]
1.00, 0.000061

[136, 6]
1.00, 0.000061

[136, 7]
1.00, 0.000046

[136, 8]
1.00, 0.000046

[136, 9]
1.00, 0.000046

[136, 10]
1.00, 0.000031

[136, 11]
1.00, 0.000031

[136, 12]
1.00, 0.000031

[136, 13]
1.00, 0.000031

[136, 14]
1.00, 0.000031

[136, 15]
1.00, 0.000031

[136, 16]
1.00, 0.000031

[136, 17]
1.00, 0.000031

[136, 18]
1.00, 0.000031

[136, 19]
1.00, 0.000031

[136, 20]
1.00, 0.000031

[136, 21]
1.00, 0.000031

[136, 22]
1.00, 0.000031

[136, 23]
1.00, 0.000031

[136, 24]
1.00, 0.000031

[136, 25]
1.00, 0.000027

[136, 26]
1.00, 0.000015

[136, 27]
1.00, 0.000015

[136, 28]
1.00, 0.000015

[136, 29]
1.00, 0.000015

[136, 30]
1.00, 0.000015

[136, 31]
1.00, 0.000015

[136, 32]
1.00, 0.000015

[136, 33]
1.00, 0.000015

[136, 34]
1.00, 0.000015

[136, 35]
1.00, 0.000015

[136, 36]
1.00, 0.000015

[136, 37]
1.00, 0.000015

[136, 38]
1.00, 0.000015

[136, 39]
1.00, 0.000015

[136, 40]
1.00, 0.000015

[136, 41]
1.00, 0.000015

[137, 0]
1.00, 0.518953
1.69, 0.259476

[137, 1]
1.00, 0.000412

[137, 2]
1.00, 0.000275

[137, 3]
1.00, 0.000225

[137, 4]
1.00, 0.000214

[137, 5]
1.00, 0.000195

[137, 6]
1.00, 0.000183

[137, 7]
1.00, 0.000183

[137, 8]
1.00, 0.000183

[137, 9]
1.00, 0.000183

[137, 10]
1.00, 0.000175

[137, 11]
1.00, 0.000160

[137, 12]
1.00, 0.000145

[137, 13]
1.00, 0.000137

[137, 14]
1.00, 0.000137

[137, 15]
1.00, 0.000137

[137, 16]
1.00, 0.000137

[137, 17]
1.00, 0.000137

[137, 18]
1.00, 0.000130

[137, 19]
1.00, 0.000122

[137, 20]
1.00, 0.000122

[137, 21]
1.00, 0.000122

[137, 22]
1.00, 0.000122

[137, 23]
1.00, 0.000122

[137, 24]
1.00, 0.000122

[137, 25]
1.00, 0.000114

[137, 26]
1.00, 0.000111

[137, 27]
1.00, 0.000099

[137, 28]
1.00, 0.000099

[137, 29]
1.00, 0.000092

[137, 30]
1.00, 0.000092

[137, 31]
1.00, 0.000092

[137, 32]
1.00, 0.000092

[137, 33]
1.00, 0.000092

[137, 34]
1.00, 0.000092

[137, 35]
1.00, 0.000092

[137, 36]
1.00, 0.000092

[137, 37]
1.00, 0.000092

[137, 38]
1.00, 0.000092

[137, 39]
1.00, 0.000092

[137, 40]
1.00, 0.000092

[137, 41]
1.00, 0.000092

[137, 42]
1.00, 0.000092

[137, 43]
1.00, 0.000092

[137, 44]
1.00, 0.000092

[137, 45]
1.00, 0.000092

[137, 46]
1.00, 0.000092

[137, 47]
1.00, 0.000153

[137, 48]
1.00, 0.000076

[137, 49]
1.00, 0.000076

[137, 50]
1.00, 0.000076

[137, 51]
1.00, 0.000076

[137, 52]
1.00, 0.000145

[137, 53]
1.00, 0.000069

[137, 54]
1.00, 0.000069

[137, 55]
1.00, 0.000069

[137, 56]
1.00, 0.000069

[137, 57]
1.00, 0.000069

[137, 58]
1.00, 0.000069

[137, 59]
1.00, 0.000069

[137, 60]
1.00, 0.000061

[137, 61]
1.00, 0.000061

[137, 62]
1.00, 0.000061

[137, 63]
1.00, 0.000061

[137, 64]
1.00, 0.000061

[137, 65]
1.00, 0.000061

[137, 66]
1.00, 0.000061

[137, 67]
1.00, 0.000061

[137, 68]
1.00, 0.000061

[137, 69]
1.00, 0.000061

[137, 70]
1.00, 0.000061

[137, 71]
1.00, 0.000061

[137, 72]
1.00, 0.000061

[137, 73]
1.00, 0.000061

[137, 74]
1.00, 0.000061

[137, 75]
1.00, 0.000061

[137, 76]
1.00, 0.000061

[137, 77]
1.00, 0.000061

[137, 78]
1.00, 0.000053

[137, 79]
1.00, 0.000053

[137, 80]
1.00, 0.000053

[137, 81]
1.00, 0.000053

[137, 82]
1.00, 0.000046

[137, 83]
1.00, 0.000046

[137, 84]
1.00, 0.000046

[137, 85]
1.00, 0.000046

[137, 86]
1.00, 0.000046

[137, 87]
1.00, 0.000046

[137, 88]
1.00, 0.000046

[137, 89]
1.00, 0.000046

[137, 90]
1.00, 0.000046

[137, 91]
1.00, 0.000046

[137, 92]
1.00, 0.000046

[137, 93]
1.00, 0.000046

[137, 94]
1.00, 0.000046

[137, 95]
1.00, 0.000046

[137, 96]
1.00, 0.000046

[137, 97]
1.00, 0.000046

[137, 98]
1.00, 0.000046

[137, 99]
1.00, 0.000046

[137, 100]
1.00, 0.000046

[137, 101]
1.00, 0.000046

[137, 102]
1.00, 0.000046

[137, 103]
1.00, 0.000038

[137, 104]
1.00, 0.000038

[137, 105]
1.00, 0.000038

[137, 106]
1.00, 0.000038

[137, 107]
1.00, 0.000038

[137, 108]
1.00, 0.000038

[137, 109]
1.00, 0.000031

[137, 110]
1.00, 0.000031

[137, 111]
1.00, 0.000031

[137, 112]
1.00, 0.000031

[137, 113]
1.00, 0.000031

[137, 114]
1.00, 0.000031

[137, 115]
1.00, 0.000031

[137, 116]
1.00, 0.000031

[137, 117]
1.00, 0.000031

[137, 118]
1.00, 0.000031

[137, 119]
1.00, 0.000031

[137, 120]
1.00, 0.000031

[137, 121]
1.00, 0.000031

[137, 122]
1.00, 0.000031

[137, 123]
1.00, 0.000031

[137, 124]
1.00, 0.000031

[137, 125]
1.00, 0.000031

[137, 126]
1.00, 0.000031

[137, 127]
1.00, 0.000031

[137, 128]
1.00, 0.000031

[137, 129]
1.00, 0.000031

[137, 130]
1.00, 0.000031

[137, 131]
1.00, 0.000031

[137, 132]
1.00, 0.000031

[137, 133]
1.00, 0.000031

[137, 134]
1.00, 0.000031

[137, 135]
1.00, 0.000031

[137, 136]
1.00, 0.000031

[137, 137]
1.00, 0.000031

[137, 138]
1.00, 0.000031

[137, 139]
1.00, 0.000031

[137, 140]
1.00, 0.000031

[137, 141]
1.00, 0.000031

[137, 142]
1.00, 0.000031

[137, 143]
1.00, 0.000031

[137, 144]
1.00, 0.000031

[137, 145]
1.00, 0.000031

[137, 146]
1.00, 0.000031

[137, 147]
1.00, 0.000031

[137, 148]
1.00, 0.000031

[137, 149]
1.00, 0.000031

[137, 150]
1.00, 0.000031

[137, 151]
1.00, 0.000031

[137, 152]
1.00, 0.000031

[137, 153]
1.00, 0.000031

[137, 154]
1.00, 0.000031

[137, 155]
1.00, 0.000031

[137, 156]
1.00, 0.000031

[137, 157]
1.00, 0.000031

[137, 158]
1.00, 0.000031

[137, 159]
1.00, 0.000031

[137, 160]
1.00, 0.000031

[137, 161]
1.00, 0.000031

[137, 162]
1.00, 0.000031

[137, 163]
1.00, 0.000031

[137, 164]
1.00, 0.000031

[137, 165]
1.00, 0.000031

[137, 166]
1.00, 0.000031

[137, 167]
1.00, 0.000031

[137, 168]
1.00, 0.000031

[137, 169]
1.00, 0.000031

[137, 170]
1.00, 0.000031

[137, 171]
1.00, 0.000027

[137, 172]
1.00, 0.000027

[137, 173]
1.00, 0.000023

[137, 174]
1.00, 0.000023

[137, 175]
1.00, 0.000023

[137, 176]
1.00, 0.000023

[137, 177]
1.00, 0.000023

[137, 178]
1.00, 0.000015

[137, 179]
1.00, 0.000015

[137, 180]
1.00, 0.000015

[137, 181]
1.00, 0.000015

[137, 182]
1.00, 0.000015

[137, 183]
1.00, 0.000015

[137, 184]
1.00, 0.000015

[137, 185]
1.00, 0.000015

[137, 186]
1.00, 0.000015

[137, 187]
1.00, 0.000015

[137, 188]
1.00, 0.000015

[137, 189]
1.00, 0.000015

[137, 190]
1.00, 0.000015

[137, 191]
1.00, 0.000015

[137, 192]
1.00, 0.000015

[137, 193]
1.00, 0.000015

[137, 194]
1.00, 0.000015

[137, 195]
1.00, 0.000015

[137, 196]
1.00, 0.000015

[137, 197]
1.00, 0.000015

[137, 198]
1.00, 0.000015

[137, 199]
1.00, 0.000015

[137, 200]
1.00, 0.000015

[137, 201]
1.00, 0.000015

[137, 202]
1.00, 0.000015

[137, 203]
1.00, 0.000015

[137, 204]
1.00, 0.000015

[137, 205]
1.00, 0.000015

[137, 206]
1.00, 0.000015

[137, 207]
1.00, 0.000015

[137, 208]
1.00, 0.000015

[137, 209]
1.00, 0.000015

[137, 210]
1.00, 0.000015

[137, 211]
1.00, 0.000015

[137, 212]
1.00, 0.000015

[137, 213]
1.00, 0.000015

[137, 214]
1.00, 0.000015

[137, 215]
1.00, 0.000015

[137, 216]
1.00, 0.000015

[137, 217]
1.00, 0.000015

[137, 218]
1.00, 0.000015

[137, 219]
1.00, 0.000015

[137, 220]
1.00, 0.000015

[137, 221]
1.00, 0.000015

[137, 222]
1.00, 0.000015

[137, 223]
1.00, 0.000015

[137, 224]
1.00, 0.000015

[137, 225]
1.00, 0.000015

[137, 226]
1.00, 0.000015

[137, 227]
1.00, 0.000015

[137, 228]
1.00, 0.000015

[137, 229]
1.00, 0.000015

[137, 230]
1.00, 0.000015

[137, 231]
1.00, 0.000015

[137, 232]
1.00, 0.000015

[137, 233]
1.00, 0.000015

[137, 234]
1.00, 0.000015

[137, 235]
1.00, 0.000015

[137, 236]
1.00, 0.000015

[137, 237]
1.00, 0.000015

[137, 238]
1.00, 0.000015

[137, 239]
1.00, 0.000015

[137, 240]
1.00, 0.000015

[137, 241]
1.00, 0.000015

[137, 242]
1.00, 0.000015

[137, 243]
1.00, 0.000015

[137, 244]
1.00, 0.000015

[137, 245]
1.00, 0.000015

[137, 246]
1.00, 0.000015

[137, 247]
1.00, 0.000015

[137, 248]
1.00, 0.000015

[137, 249]
1.00, 0.000015

[137, 250]
1.00, 0.000015

[137, 251]
1.00, 0.000015

[137, 252]
1.00, 0.000015

[137, 253]
1.00, 0.000015

[137, 254]
1.00, 0.000015

[137, 255]
1.00, 0.000015

[137, 256]
1.00, 0.000015

[137, 257]
1.00, 0.000015

[137, 258]
1.00, 0.000015

[137, 259]
1.00, 0.000015

[137, 260]
1.00, 0.000015

[137, 261]
1.00, 0.000015

[137, 262]
1.00, 0.000015

[137, 263]
1.00, 0.000008

[137, 264]
1.00, 0.000008

[138, 0]
1.00, 0.797264
1.10, 0.398535

[139, 0]
1.00, 0.796924
1.10, 0.398450

[140, 0]
1.00, 0.697276
1.26, 0.348635

[141, 0]
1.00, 0.697271
1.26, 0.348634

[142, 0]
1.00, 0.871589
1.01, 0.435793

[143, 0]
1.00, 0.696294
1.26, 0.348146

[143, 1]
1.00, 0.000122

[143, 2]
1.00, 0.000122

[144, 0]
1.00, 0.666880
1.32, 0.333438

[144, 1]
1.00, 0.000519

[144, 2]
1.00, 0.000488

[144, 3]
1.00, 0.000458

[144, 4]
1.00, 0.000458

[144, 5]
1.00, 0.000458

[144, 6]
1.00, 0.000458

[144, 7]
1.00, 0.000427

[144, 8]
1.00, 0.000397

[144, 9]
1.00, 0.000397

[144, 10]
1.00, 0.000397

[144, 11]
1.00, 0.000397

[144, 12]
1.00, 0.000183

[144, 13]
1.00, 0.000183

[144, 14]
1.00, 0.000183

[144, 15]
1.00, 0.000183

[144, 16]
1.00, 0.000244

[144, 17]
1.00, 0.000122

[144, 18]
1.00, 0.000122

[144, 19]
1.00, 0.000122

[144, 20]
1.00, 0.000122

[144, 21]
1.00, 0.000122

[144, 22]
1.00, 0.000122

[144, 23]
1.00, 0.000122

[144, 24]
1.00, 0.000122

[144, 25]
1.00, 0.000061

[144, 26]
1.00, 0.000061

[144, 27]
1.00, 0.000061

[144, 28]
1.00, 0.000061

[144, 29]
1.00, 0.000061

[144, 30]
1.00, 0.000061

[144, 31]
1.00, 0.000061

[144, 32]
1.00, 0.000061

[144, 33]
1.00, 0.000061

[144, 34]
1.00, 0.000061

[144, 35]
1.00, 0.000061

[144, 36]
1.00, 0.000061

[144, 37]
1.00, 0.000061

[144, 38]
1.00, 0.000061

[144, 39]
1.00, 0.000061

[144, 40]
1.00, 0.000061

[145, 0]
1.00, 0.463117
1.90, 0.231502

[146, 0]
1.00, 0.694421
1.27, 0.347189

[147, 0]
1.00, 0.867973
1.01, 0.433973

[148, 0]
1.00, 0.540056
1.63, 0.270024

[148, 1]
1.00, 0.002686
1.63, 0.001343

[148, 2]
1.00, 0.000732

[148, 3]
1.00, 0.000732

[148, 4]
1.00, 0.000549

[148, 5]
1.00, 0.000549

[148, 6]
1.00, 0.000549

[148, 7]
1.00, 0.000549

[148, 8]
1.00, 0.000549

[148, 9]
1.00, 0.000549

[148, 10]
1.00, 0.000549

[148, 11]
1.00, 0.000549

[148, 12]
1.00, 0.000366

[148, 13]
1.00, 0.000366

[148, 14]
1.00, 0.000366

[149, 0]
1.00, 0.481475
1.82, 0.240730

[149, 1]
1.00, 0.004395
1.82, 0.002197

[149, 2]
1.00, 0.002930
1.82, 0.001465

[149, 3]
1.00, 0.002197
1.82, 0.001099

[149, 4]
1.00, 0.002197
1.82, 0.001099

[149, 5]
1.00, 0.002197
1.82, 0.001099

[149, 6]
1.00, 0.002197
1.82, 0.001099

[149, 7]
1.00, 0.003906
1.82, 0.001953

[149, 8]
1.00, 0.001770
1.82, 0.000885

[149, 9]
1.00, 0.001465
1.82, 0.000732

[149, 10]
1.00, 0.001465
1.82, 0.000732

[149, 11]
1.00, 0.001465
1.82, 0.000732

[149, 12]
1.00, 0.001465
1.82, 0.000732

[149, 13]
1.00, 0.001465
1.82, 0.000732

[149, 14]
1.00, 0.001465
1.82, 0.000732

[149, 15]
1.00, 0.001465
1.82, 0.000732

[149, 16]
1.00, 0.001465
1.82, 0.000732

[149, 17]
1.00, 0.001099
1.82, 0.000549

[149, 18]
1.00, 0.001099
1.82, 0.000549

[149, 19]
1.00, 0.001099
1.82, 0.000549

[149, 20]
1.00, 0.001099
1.82, 0.000549

[149, 21]
1.00, 0.000916

[149, 22]
1.00, 0.000916

[149, 23]
1.00, 0.000916

[149, 24]
1.00, 0.000916

[149, 25]
1.00, 0.000916

[149, 26]
1.00, 0.000916

[149, 27]
1.00, 0.000916

[149, 28]
1.00, 0.000916

[149, 29]
1.00, 0.000916

[149, 30]
1.00, 0.000916

[149, 31]
1.00, 0.000916

[149, 32]
1.00, 0.000916

[149, 33]
1.00, 0.000916

[149, 34]
1.00, 0.000916

[149, 35]
1.00, 0.000916

[149, 36]
1.00, 0.000916

[149, 37]
1.00, 0.000855

[149, 38]
1.00, 0.000855

[149, 39]
1.00, 0.000732

[149, 40]
1.00, 0.000732

